
> taskbox@0.1.0 build-storybook /Users/servandocernacerna/javascript/taskbox
> build-storybook -s public "--output-dir" "/var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx"

info @storybook/react v6.1.12
info 
info => Cleaning outputDir /var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/servandocernacerna/javascript/taskbox/.storybook/storybook-init-framework-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/preview.js-generated-config-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
